Initializing...
Creating session...
Create output: Created session: 7ca7716b-4e39-4c84-bf7d-41cfad8d312f
Session ID: 7ca7716b-4e39-4c84-bf7d-41cfad8d312f
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 524
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3270100
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x0000000a
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a84d2
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 525
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3270110
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x0000000b
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a84d3
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 526
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3270120
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x0000000c
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a84d4
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 527
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3270130
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x0000000d
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a84d5
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
